pkg,conflicts
fcitx5-configtool,kcm-fcitx5
fcitx5-mozc,mozc
fcitx5-mozc,mozc-server
fcitx5-mozc,mozc-utils-gui
fcitx5-mozc,mozc-fcitx
fcitx5-mozc,fcitx-mozc
fcitx5-nord,fcitx5-nord-dark
fcron,dcron
feeluown,feeluown-local
fig2dev,transfig
firrtl,firrtl
fontconfig,fontconfig-docs
foomatic-db,foomatic-db-foo2zjs
frameworkintegration5,frameworkintegration
freeglut,glut
fuse2,fuse
futuresql,futuresql-qt6
fwbuilder,libfwbuilder
gambas3-dev-tools,gambas3-devel
gambas3-ide,gambas3-examples
gap,gap-doc
gcolor3,gcolor3-xorg
gearmand,gearman
gedit,gedit-code-assistance
geoclue,geoclue2
ghc-libs,haskell-ghci
gimp-nufraw,gimp-ufraw
ginkgo-hpc-cuda,ginkgo-hpc
ginkgo-hpc-hip,ginkgo-hpc
girara,girara-gtk3
girara,girara-common
gitlab,gitlab-workhorse
gmic,cimg
gnome-builder,gnome-builder-clang
gnome-builder,gnome-builder-flatpak
gnome-notes,bijiben
gnome-themes-extra,gnome-themes-standard
gnu-efi,gnu-efi-libs
go-ethereum,geth
go-yq,yq
gptfdisk,gdisk
gradle7,gradle
gradle7-doc,gradle-doc
gradle7-src,gradle-src
gtest,gmock
gtk-engines,lighthouse-gtk2
gtk-engines,clearlooks-gtk2
gtk2-compat,gtk2
gtk3,gtk3-print-backends
guitarix,guitarix2
gvim,vim-minimal
gvim,vim
handlr-regex,handlr
haskell-cairo,gtk2hs-cairo
haskell-glib,gtk2hs-glib
haskell-gtk2hs-buildtools,gtk2hs-buildtools
haskell-gtk3,gtk2hs-gtk
haskell-gtk3,haskell-gtk
haskell-pango,gtk2hs-pango
haskell-tidal,tidalcycles
hdf5-openmpi,hdf5
hdf5-openmpi,hdf5-openmpi-java
hlint,haskell-hlint
hsa-amd-aqlprofile-bin,hsa-amd-aqlprofile
httpie,python-httpie
hunspell-en_au,hunspell-en_AU
hunspell-en_ca,hunspell-en_CA
hunspell-en_gb,hunspell-en_GB
hunspell-en_us,hunspell-en_US
hunspell-es_any,hunspell-es
hunspell-es_ar,hunspell-es
hunspell-es_bo,hunspell-es
hunspell-es_cl,hunspell-es
hunspell-es_co,hunspell-es
hunspell-es_cr,hunspell-es
hunspell-es_cu,hunspell-es
hunspell-es_do,hunspell-es
hunspell-es_ec,hunspell-es
hunspell-es_es,hunspell-es
hunspell-es_gt,hunspell-es
hunspell-es_hn,hunspell-es
hunspell-es_mx,hunspell-es
hunspell-es_ni,hunspell-es
hunspell-es_pa,hunspell-es
hunspell-es_pe,hunspell-es
hunspell-es_pr,hunspell-es
hunspell-es_py,hunspell-es
hunspell-es_sv,hunspell-es
hunspell-es_uy,hunspell-es
hunspell-es_ve,hunspell-es
imv,renameutils
incus-tools,lxd
intel-gmmlib,gmmlib
intel-graphics-compiler,intel-opencl-clang
intel-oneapi-common,intel-oneapi-basekit
intel-oneapi-compiler-dpcpp-cpp-runtime,intel-oneapi-basekit
intel-oneapi-compiler-dpcpp-cpp-runtime-libs,intel-oneapi-basekit
intel-oneapi-compiler-shared,intel-oneapi-basekit
intel-oneapi-compiler-shared-runtime,intel-oneapi-basekit
intel-oneapi-compiler-shared-runtime-libs,intel-oneapi-basekit
intel-oneapi-dev-utilities,intel-oneapi-basekit
intel-oneapi-dpcpp-cpp,intel-oneapi-basekit
intel-oneapi-dpcpp-debugger,intel-oneapi-basekit
intel-oneapi-mkl,intel-mkl
intel-oneapi-mkl,intel-mkl-static
intel-oneapi-mkl,intel-oneapi-basekit
intel-oneapi-mkl-sycl,intel-oneapi-basekit
intel-oneapi-openmp,intel-oneapi-basekit
intel-oneapi-tbb,intel-oneapi-basekit
intel-oneapi-tcm,intel-oneapi-basekit
iotop-c,iotop
jack2,jack
jami-qt,jami-gnome
jami-qt,jami-libclient
jdk-openjdk,jre-openjdk
jdk-openjdk,jre-openjdk-headless
jdk11-openjdk,jre11-openjdk
jdk11-openjdk,jre11-openjdk-headless
jdk17-openjdk,jre17-openjdk
jdk17-openjdk,jre17-openjdk-headless
jdk21-openjdk,jre21-openjdk
jdk21-openjdk,jre21-openjdk-headless
jenkins,jenkins-ci
joyutils,linuxconsole
